MEA_UPD.ABS_PRES,MEA_UPD.FG_TEMP,MEA_UPD.FLASH_TEMP,MEA_UPD.GASABSIN,MEA_UPD.GASINCO2FRXN,MEA_UPD.GASINH2OFRXN,MEA_UPD.GASINN2FRXN,MEA_UPD.GASINO2FRXN,MEA_UPD.LS_PRES,MEA_UPD.LS_TEMP,MEA_UPD.P-1_FLOW,MEA_UPD.P-1_TEMP,MEA_UPD.P-2_FLOW,MEA_UPD.P-2_TEMP,MEA_UPD.SOLVENTABSIN,MEA_UPD.STRIP_PRES,MEA_UPD.VLE1,MEA_UPD.VLE2,MEA_UPD.VLE3,MEA_UPD.VLE4,MEA_UPD.VLE5,MEA_UPD.VLE6,MEA_UPD.VLE7,MEA_UPD.VLE8,MEA_UPD.VLE9,X_SOLVENT_CALC.AMINECONC,X_SOLVENT_CALC.CO2LOADING
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-190319400,-491400800,-327096100,-694735900,29.13253,-7772.105,4.279928,2.478776,-1098.438,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-190687400,-493756100,-325219200,-692511300,28.95669,-7880.511,3.02622,6.138089,-2458.962,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-189734200,-491494200,-330522100,-685872300,29.68915,-7978.386,4.020821,1.193591,-1801.539,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191559600,-492557200,-324854100,-686068700,27.69985,-7540.115,2.751658,3.183258,-2159.99,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-190491600,-492983300,-327194000,-688674400,28.45634,-7695.184,2.941655,2.514424,-1655.415,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191389200,-491282100,-323980700,-694054200,28.8694,-7799.499,3.73631,3.666537,-1189.66,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-190723900,-491467700,-325967000,-693332200,28.80249,-7753.018,2.611318,6.924978,-3418.684,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191330300,-491329600,-327544400,-695134000,29.31455,-7918.795,4.640572,2.180565,-2211.272,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191242000,-492844400,-329721600,-692344500,28.16584,-7591.31,3.383264,2.639058,-1577.127,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191579700,-492402500,-325517900,-697672800,29.82506,-8179.398,3.923899,6.107202,-2443.317,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191545200,-490760100,-335665200,-696543100,29.09383,-7737.876,3.909645,2.182016,-1613.553,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-190991200,-491245800,-330794700,-696012900,29.86106,-8078.999,4.477022,4.449675,-3267.473,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191117800,-491595300,-323533400,-697718600,29.70143,-8032.174,3.997602,2.641806,-1148.605,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191421400,-491653200,-330750100,-698565500,29.83309,-8057.905,2.408842,2.466754,-1084.929,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-190655300,-491112100,-325654500,-696319000,29.83909,-8036.777,2.575071,2.165333,-1076.626,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191250300,-492854900,-328422800,-694076200,28.43206,-7698.532,2.144182,6.148946,-3312.435,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-190035800,-492137000,-331563900,-682540200,28.44872,-7631.54,3.47946,1.413571,-1932.251,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-190995100,-493034400,-323186100,-696852800,28.38162,-7739.678,3.461232,4.050786,-2340.698,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-190839300,-492027800,-332107600,-692001200,29.79213,-8077.579,2.380917,3.959464,-2320.641,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191581600,-493583000,-325122300,-694315100,28.37809,-7789.63,3.132965,1.987564,-2573.354,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191503300,-491852500,-324047500,-693630500,29.27191,-7961.296,2.877615,4.651282,-1668.261,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191379600,-491763700,-331292100,-684996400,29.2358,-7992.704,4.018885,3.051877,-2364.411,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191362600,-493257900,-323984600,-691704100,28.73874,-7908.005,2.601684,1.599036,-1140.488,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191268500,-491754900,-327257200,-694907500,29.73892,-8092.966,2.443892,2.326477,-1233.431,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191115400,-492190200,-331124900,-695655900,29.51046,-7995.691,4.136135,5.486382,-3259.855,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-189692800,-492124500,-322982400,-696988700,29.91189,-8108.901,4.002557,4.760646,-2600.389,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191575400,-493206100,-324453400,-690233900,28.63536,-7895.431,2.895818,2.029797,-1196.424,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191523100,-491516500,-324331700,-688047900,28.35642,-7659.954,2.756605,3.945308,-1855.139,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191522500,-492627900,-332425900,-694517800,28.8912,-7785.633,3.546676,4.409966,-1736.294,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191638500,-491810700,-329988000,-695614900,29.79384,-8105.038,2.390659,4.227512,-1787.827,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191556800,-492422200,-322835400,-695808600,29.07431,-7953.828,3.767214,1.7733,-2421.806,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191634900,-493317200,-327228500,-691059200,28.01067,-7674.502,3.890615,0.469031,-2171.971,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191230100,-492079800,-333219600,-696755200,30.10015,-8123.114,2.41438,2.162752,-1078.211,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-190641200,-491842300,-326061300,-695285000,29.26407,-7908.04,4.417248,2.499519,-2650.888,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-190854700,-492488600,-329698300,-696526800,29.17959,-7891.251,2.860522,1.604306,-1149.061,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-190467100,-492162700,-326553900,-689956700,28.91846,-7864.978,3.899052,0.460888,-1283.074,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191556300,-491605600,-326843200,-695841700,29.65148,-8026.471,4.151172,7.232235,-2564.106,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191332900,-493111600,-328997800,-689903900,28.29136,-7734.326,2.207401,1.540437,-1276.188,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191389200,-491807100,-324884100,-692142200,28.8694,-7799.499,2.403482,3.666537,-1228.878,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-190807400,-493143800,-325273900,-689002400,29.35157,-8041.08,4.640136,5.35071,-2558.862,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-190816900,-492652200,-326453600,-694117500,28.48991,-7663.122,2.310926,6.937276,-3113.451,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191164500,-492812500,-326335600,-696954500,28.90207,-7871.648,3.902931,4.507824,-2820.226,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-190844700,-491630600,-328149900,-685605800,29.27851,-7960.475,4.083214,2.565826,-2967.513,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-190928900,-492081700,-334283200,-688283200,29.43933,-7965.249,4.693774,2.290798,-2703.205,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-190535900,-491910400,-327375900,-687133300,29.49155,-8032.078,3.951522,6.153809,-3110.678,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-190928900,-491794600,-334283200,-688283200,29.33441,-7952.561,4.431745,5.177833,-3364.095,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191287200,-491798100,-330264200,-688228800,28.77591,-7785.452,3.148454,1.073252,-1358.755,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191236300,-491452300,-328097800,-683451400,28.13127,-7592.41,3.207289,5.129003,-2253.754,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191617600,-492881400,-332716700,-695260600,29.37588,-8034.692,3.417868,4.705384,-2977.215,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-190464700,-490944800,-323423800,-690419600,28.71163,-7656.844,4.300314,5.00816,-1721.547,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-190998400,-491626300,-323375600,-687720500,28.79736,-7800.214,3.507611,1.780541,-2759.534,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-190564100,-491293300,-329415600,-696269300,29.65215,-7989.118,4.341582,4.124504,-3149.532,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-190695500,-491963900,-324994400,-692620400,28.47419,-7680.994,3.12694,2.744286,-2249.766,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191324700,-492017000,-328089800,-686601100,27.94715,-7551.165,2.980907,2.634732,-2970.57,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191402900,-491803500,-325487800,-695246300,29.73892,-8097.865,2.614705,3.586736,-1927.847,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191593300,-493516900,-325837800,-694618900,28.95131,-7984.007,3.575796,3.15971,-2049.985,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191526700,-491743500,-329647200,-695175900,29.11805,-7831.247,3.865406,4.455449,-1729.968,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191206200,-492356100,-335048500,-684609200,28.8128,-7813.927,3.005835,0.906337,-1660.303,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191461800,-491236200,-329103100,-687433200,28.61209,-7718.413,3.678699,2.921585,-1740.759,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-190103800,-492055100,-324089000,-691090700,28.97254,-7865.491,4.159785,1.188424,-1358.873,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-190650700,-491104400,-327261700,-693516200,30.09047,-8112.228,2.536888,4.540799,-2478.239,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191638100,-491366000,-335784800,-684430200,29.58577,-8053.941,3.923026,5.758606,-2893.108,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191224600,-491373700,-329112900,-688321000,28.99834,-7890.393,4.154023,0.504035,-1063.984,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191092600,-492805400,-324889600,-696832200,29.25461,-7969.861,2.967679,4.868511,-2393.005,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191190300,-491976100,-328837400,-691406300,29.35725,-8019.352,3.577746,5.42765,-3454.142,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191549700,-491804600,-331282100,-686126000,29.22406,-7944.867,3.778981,3.654371,-2073.685,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191424100,-492161700,-325437000,-690228600,28.73555,-7803.915,3.103922,6.532097,-2295.183,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191288200,-491364700,-326369500,-688158600,28.52896,-7740.627,3.529317,4.709399,-2857.801,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191471500,-493483300,-330947300,-695528900,28.96914,-7929.453,4.329264,1.810056,-2138.985,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191200900,-493343900,-325453300,-694928600,28.37575,-7720.867,3.397297,3.540177,-2337.617,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191138000,-491855900,-324962300,-692424400,28.95709,-7813.92,3.046524,4.132096,-1086.458,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191126300,-491900100,-328359600,-697179800,29.25747,-7962.784,3.708954,1.026877,-1090.786,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191379600,-492343900,-335184900,-687834000,29.66023,-8105.663,3.685663,5.517457,-2952.612,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191468300,-491568500,-325650500,-689308900,28.69563,-7812.95,3.991859,2.298019,-1242.846,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191377800,-491805600,-329201300,-695932800,28.46586,-7706.312,3.86342,1.462131,-2092.147,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191573500,-493612300,-332197100,-689597000,28.02412,-7659.537,4.612385,0.816482,-1684.722,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191260400,-492600400,-327281100,-697211500,29.21815,-7900.772,2.707354,3.139553,-1687.181,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-190780400,-492285200,-327118200,-693032200,28.60221,-7673.333,3.247848,1.691038,-2856.21,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-190735900,-491453300,-329453600,-690672100,28.41729,-7601.94,3.290832,1.949587,-1777.852,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-190816000,-492933600,-328414700,-695676600,29.29327,-7931.595,3.484077,4.292511,-2119.689,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191503300,-491852500,-324047500,-691212400,29.27191,-7961.296,2.219898,4.651282,-1668.261,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-190494100,-493016600,-329645900,-696683400,29.67115,-8035.624,2.806318,3.147013,-1911.057,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191301100,-491827300,-329663700,-687988800,29.0924,-7825.722,2.358805,4.703974,-1342.706,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191424700,-492224400,-331896600,-688105400,29.17393,-7970.85,4.508479,1.630024,-1093.202,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191504800,-492088000,-329162100,-693367400,28.89013,-7873.5,3.759817,0.946129,-1153.274,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-190312400,-492413800,-329100500,-697522600,29.53696,-7936.646,4.012821,7.077942,-3251.14,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191284700,-492534500,-324385500,-696310800,28.06594,-7592.555,4.486379,5.940655,-2843.38,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191391700,-491982400,-323482500,-696428500,28.78664,-7815.567,3.324701,1.366864,-1987.632,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191416700,-491805600,-331431600,-690435400,29.14961,-7833.729,2.740858,4.984077,-1850.277,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191315700,-492136400,-323115700,-695742100,28.34652,-7679.866,3.160349,2.079828,-1717.404,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191189400,-490981400,-331854200,-681241700,28.40388,-7620.522,3.162671,2.860354,-1488.12,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191340600,-492427200,-328401000,-696922600,29.83737,-8125.583,2.794378,3.827444,-2045.264,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191554900,-492494400,-326010400,-689187700,28.7834,-7883.33,3.335432,2.650904,-1225.403,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191047200,-492692000,-325922700,-690533900,28.77174,-7850.381,3.103489,3.201078,-2371.599,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191563600,-490869000,-334802600,-688604800,28.94989,-7753.901,4.248446,3.626946,-2163.162,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191311200,-492642300,-324308300,-692983200,28.34222,-7684.775,2.707373,2.780431,-2725.826,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191611600,-492845000,-327092400,-690243600,28.28586,-7777.069,3.863823,0.318171,-1350.486,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-190393700,-491117300,-324691000,-697330300,30.19794,-8131.891,2.624462,4.871822,-2648.252,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191356400,-492955700,-330471000,-695308000,29.08792,-7885.926,4.569437,7.488901,-3256.933,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191583000,-492765300,-330979800,-689042800,28.99209,-7897.029,2.990347,6.044419,-2900.05,0.3,0.17036
