w,G,lldg,L
0.125,1000,0.1,3495
0.125,1000,0.15,3302
0.125,1000,0.2,3110
0.125,1000,0.2,3035
0.125,1000,0.25,3496
0.125,1000,0.25,4075
0.125,1000,0.25,4654
0.125,1000,0.3,3957
0.125,1000,0.3,5190
0.125,1000,0.3,6423
0.125,1500,0.1,3257
0.125,1500,0.15,3284
0.125,1500,0.15,3408
0.125,1500,0.15,3532
0.125,1500,0.15,3656
0.125,1500,0.2,3310
0.125,1500,0.2,3955
0.125,1500,0.2,4601
0.125,1500,0.2,5247
0.125,1500,0.25,3336
0.125,1500,0.25,4503
0.125,1500,0.25,5670
0.125,1500,0.25,6838
0.125,1500,0.3,3362
0.125,1500,0.3,5051
0.125,1500,0.3,6740
0.125,1500,0.3,8429
0.125,2000,0.1,3020
0.125,2000,0.1,3607
0.125,2000,0.1,4194
0.125,2000,0.1,4781
0.125,2000,0.15,3265
0.125,2000,0.15,4241
0.125,2000,0.15,5218
0.125,2000,0.15,6194
0.125,2000,0.2,3510
0.125,2000,0.2,4876
0.125,2000,0.2,6242
0.125,2000,0.2,7608
0.125,2000,0.25,3755
0.125,2000,0.25,5510
0.125,2000,0.25,7266
0.125,2000,0.25,9021
0.125,2000,0.3,4000
0.125,2000,0.3,6145
0.125,2000,0.3,8290
0.125,2000,0.3,10435
0.125,2500,0.1,4354
0.125,2500,0.1,5926
0.125,2500,0.1,7498
0.125,2500,0.15,3246
0.125,2500,0.15,5075
0.125,2500,0.15,6904
0.125,2500,0.15,8733
0.125,2500,0.2,3709
0.125,2500,0.2,5796
0.125,2500,0.2,7883
0.125,2500,0.2,9969
0.125,2500,0.25,4173
0.125,2500,0.25,6517
0.125,2500,0.25,8861
0.125,2500,0.25,11205
0.125,2500,0.3,4637
0.125,2500,0.3,7238
0.125,2500,0.3,9839
0.125,2700,0.1,4653
0.125,2700,0.1,6618
0.125,2700,0.1,8584
0.125,2700,0.15,3238
0.125,2700,0.15,5408
0.125,2700,0.15,7579
0.125,2700,0.15,9749
0.125,2700,0.2,3789
0.125,2700,0.2,6164
0.125,2700,0.2,8539
0.125,2700,0.2,10914
0.125,2700,0.25,4341
0.125,2700,0.25,6920
0.125,2700,0.25,9499
0.125,2700,0.3,4892
0.125,2700,0.3,7676
0.125,2700,0.3,10459
0.15,1000,0.2,3072
0.15,1000,0.2,3219
0.15,1000,0.2,3367
0.15,1000,0.25,3621
0.15,1000,0.25,4320
0.15,1000,0.25,5019
0.15,1000,0.3,4171
0.15,1000,0.3,5421
0.15,1000,0.3,6672
0.15,1500,0.15,3100
0.15,1500,0.15,3454
0.15,1500,0.15,3809
0.15,1500,0.15,4163
0.15,1500,0.2,3317
0.15,1500,0.2,4090
0.15,1500,0.2,4864
0.15,1500,0.2,5638
0.15,1500,0.25,3534
0.15,1500,0.25,4727
0.15,1500,0.25,5920
0.15,1500,0.25,7113
0.15,1500,0.3,3751
0.15,1500,0.3,5363
0.15,1500,0.3,6975
0.15,1500,0.3,8587
0.15,2000,0.1,3664
0.15,2000,0.1,4489
0.15,2000,0.1,5314
0.15,2000,0.15,3274
0.15,2000,0.15,4386
0.15,2000,0.15,5499
0.15,2000,0.15,6611
0.15,2000,0.2,3710
0.15,2000,0.2,5109
0.15,2000,0.2,6509
0.15,2000,0.2,7908
0.15,2000,0.25,4145
0.15,2000,0.25,5832
0.15,2000,0.25,7519
0.15,2000,0.25,9206
0.15,2000,0.3,4581
0.15,2000,0.3,6555
0.15,2000,0.3,8529
0.15,2000,0.3,10503
0.15,2500,0.1,4509
0.15,2500,0.1,6225
0.15,2500,0.1,7940
0.15,2500,0.15,3448
0.15,2500,0.15,5318
0.15,2500,0.15,7189
0.15,2500,0.15,9060
0.15,2500,0.2,4102
0.15,2500,0.2,6128
0.15,2500,0.2,8154
0.15,2500,0.2,10179
0.15,2500,0.25,4757
0.15,2500,0.25,6937
0.15,2500,0.25,9118
0.15,2500,0.25,11299
0.15,2500,0.3,5411
0.15,2500,0.3,7747
0.15,2500,0.3,10082
0.15,2700,0.1,4847
0.15,2700,0.1,6919
0.15,2700,0.1,8990
0.15,2700,0.15,3518
0.15,2700,0.15,5691
0.15,2700,0.15,7865
0.15,2700,0.15,10039
0.15,2700,0.2,4259
0.15,2700,0.2,6535
0.15,2700,0.2,8811
0.15,2700,0.2,11087
0.15,2700,0.25,5001
0.15,2700,0.25,7379
0.15,2700,0.25,9758
0.15,2700,0.3,5743
0.15,2700,0.3,8224
0.15,2700,0.3,10704
0.175,1000,0.2,3108
0.175,1000,0.2,3479
0.175,1000,0.2,3849
0.175,1000,0.25,3746
0.175,1000,0.25,4566
0.175,1000,0.25,5385
0.175,1000,0.3,3116
0.175,1000,0.3,4384
0.175,1000,0.3,5653
0.175,1000,0.3,6921
0.175,1500,0.1,3044
0.175,1500,0.1,3312
0.175,1500,0.15,3501
0.175,1500,0.15,4086
0.175,1500,0.15,4670
0.175,1500,0.2,3324
0.175,1500,0.2,4226
0.175,1500,0.2,5127
0.175,1500,0.2,6029
0.175,1500,0.25,3731
0.175,1500,0.25,4950
0.175,1500,0.25,6169
0.175,1500,0.25,7387
0.175,1500,0.3,4139
0.175,1500,0.3,5675
0.175,1500,0.3,7210
0.175,1500,0.3,8746
0.175,2000,0.1,3720
0.175,2000,0.1,4784
0.175,2000,0.1,5847
0.175,2000,0.15,3283
0.175,2000,0.15,4532
0.175,2000,0.15,5780
0.175,2000,0.15,7028
0.175,2000,0.2,3910
0.175,2000,0.2,5343
0.175,2000,0.2,6776
0.175,2000,0.2,8209
0.175,2000,0.25,4536
0.175,2000,0.25,6154
0.175,2000,0.25,7772
0.175,2000,0.25,9390
0.175,2000,0.3,5162
0.175,2000,0.3,6965
0.175,2000,0.3,8768
0.175,2000,0.3,10571
0.175,2500,0.1,4664
0.175,2500,0.1,6523
0.175,2500,0.1,8382
0.175,2500,0.15,3650
0.175,2500,0.15,5562
0.175,2500,0.15,7474
0.175,2500,0.15,9386
0.175,2500,0.2,4495
0.175,2500,0.2,6460
0.175,2500,0.2,8424
0.175,2500,0.2,10389
0.175,2500,0.25,5340
0.175,2500,0.25,7358
0.175,2500,0.25,9375
0.175,2500,0.25,11392
0.175,2500,0.3,6185
0.175,2500,0.3,8255
0.175,2500,0.3,10326
0.175,2700,0.1,5042
0.175,2700,0.1,7219
0.175,2700,0.1,9397
0.175,2700,0.15,3797
0.175,2700,0.15,5974
0.175,2700,0.15,8152
0.175,2700,0.15,10329
0.175,2700,0.2,4729
0.175,2700,0.2,6907
0.175,2700,0.2,9084
0.175,2700,0.2,11261
0.175,2700,0.25,5662
0.175,2700,0.25,7839
0.175,2700,0.25,10016
0.175,2700,0.3,6594
0.175,2700,0.3,8772
0.175,2700,0.3,10949
