FGIN (kg/hr),FGIN_CO2MASSFRAC,SOLVENTIN (kg/hr),STRIPPER_PRESSURE (kPa),SOLVENTAMINECONC,SOLVENTCO2LOADING,CO2CAPTUREPERC,SRD (MJ/kg CO2)
2138.738837,0.192869,4989.161874,197.846835,0.337708,0.236674,73.301001,3.26989
2831.303128,0.203359,5218.52668,185.177875,0.323419,0.265806,47.687099,3.258048
2250.042011,0.195672,5374.956381,190.277618,0.290879,0.169974,82.254819,3.41642
2321.96774,0.196474,5398.925266,195.555524,0.310153,0.227942,69.251542,3.338586
2479.410419,0.200015,5601.551932,181.73308,0.289871,0.171372,75.799199,3.420519
2018.812227,0.203671,4590.495098,197.392743,0.346165,0.160278,90.484484,3.293884
2347.518978,0.19052,6887.28333,198.17394,0.334916,0.110817,99.981071,5.908682
2540.590783,0.209091,6762.761361,188.223945,0.291296,0.13769,93.007754,3.766593
2712.161713,0.19659,5487.985945,189.057198,0.344874,0.182447,77.016399,3.305744
2799.901781,0.183237,4627.6642,180.053567,0.31096,0.123006,74.480833,4.200733
2948.262564,0.17544,6248.465765,186.929616,0.306922,0.114444,96.519207,4.536806
2086.796808,0.178847,6152.605544,191.514051,0.323797,0.202693,98.934736,3.636405
2037.625956,0.206671,5289.35058,184.869491,0.348545,0.293569,61.092965,3.213896
2242.090771,0.199297,6315.843483,199.580191,0.317448,0.157267,99.329479,3.617917
2377.623889,0.204994,6635.715512,192.955561,0.339152,0.142293,99.806593,4.046672
2126.678555,0.208806,6862.834622,198.892553,0.299295,0.272172,72.108796,3.44298
2304.256133,0.197021,6170.447686,184.057717,0.322558,0.172811,96.14069,3.471971
2573.469285,0.177543,5777.090135,188.699809,0.318929,0.198608,82.40689,3.401435
2072.516721,0.173639,6306.418889,182.118848,0.344206,0.108836,99.983792,7.785684
2002.093156,0.202709,5991.794541,199.111401,0.307785,0.135833,99.957895,4.128677
2055.191547,0.192766,5461.173214,191.022049,0.284457,0.273471,62.435851,3.381983
2175.620722,0.18574,4520.580362,197.206778,0.303881,0.107072,93.846308,4.345458
2907.490193,0.181796,6275.134081,185.836287,0.343203,0.166188,90.835152,3.437841
2042.436403,0.184995,5870.942314,189.648913,0.303069,0.289156,67.629023,3.389437
2609.91167,0.175261,5314.884307,184.555975,0.309085,0.167119,82.382734,3.421181
2646.871547,0.184405,5849.881861,183.145883,0.332151,0.271634,61.235727,3.320019
2542.335159,0.198642,6953.150043,193.775875,0.325577,0.238967,78.375273,3.410113
2530.152931,0.177182,6998.670255,196.515308,0.33363,0.138342,99.947667,4.628598
2394.705061,0.203859,6009.811044,184.709814,0.31164,0.282933,57.505948,3.33933
2232.167732,0.179184,5044.26968,188.348176,0.281119,0.2852,53.79093,3.363199
2517.729356,0.198044,5546.456077,191.294667,0.345868,0.287836,55.134678,3.234023
2494.991172,0.174757,5522.144483,199.441528,0.292537,0.283435,55.565132,3.375717
2928.181575,0.186905,5181.723235,195.004093,0.316499,0.105149,82.831488,4.486932
2970.283505,0.193276,6974.783455,199.300279,0.349295,0.125894,99.549503,4.149997
2236.982049,0.186501,5705.731078,197.143467,0.329449,0.292267,62.991254,3.298196
2584.390754,0.178374,5125.975056,198.820081,0.349613,0.243937,66.877696,3.261627
2371.596874,0.191273,4794.538423,187.606558,0.30217,0.176912,72.602632,3.353218
2261.726008,0.18406,4887.244052,190.552953,0.340665,0.28005,59.585552,3.226987
2599.552602,0.180495,6649.624393,185.821216,0.334624,0.248085,78.731346,3.407544
2657.915327,0.173826,6485.296346,182.87923,0.32008,0.149091,99.264685,3.944894
2102.577311,0.183687,6199.841525,185.513499,0.330817,0.101782,99.985725,7.322455
2111.094378,0.197149,5818.580297,187.424039,0.306491,0.154118,98.851333,3.623072
2164.039265,0.176752,4822.766517,196.460405,0.296488,0.103732,99.566936,4.718822
2766.582141,0.190087,6904.021552,198.617965,0.339881,0.291516,61.458955,3.354071
2315.513384,0.205773,5672.975669,188.861707,0.298608,0.257239,60.496016,3.349052
2171.600336,0.192156,5798.110301,186.638226,0.304373,0.236336,76.540672,3.397087
2603.856752,0.209539,5512.2666,182.193916,0.286206,0.195505,62.651649,3.386166
2877.669396,0.200213,6062.490447,193.225432,0.312695,0.116663,87.74101,4.158968
2913.335423,0.201655,6024.070974,187.138858,0.343651,0.20096,71.691014,3.315085
2506.498738,0.182415,6557.644817,187.700315,0.305561,0.163818,97.365987,3.593601
2423.354744,0.192232,4954.496319,192.349352,0.299131,0.146239,79.334715,3.469417
2705.759771,0.179776,5923.441441,190.93295,0.336126,0.133795,98.633891,3.921938
2335.093973,0.182905,6346.874643,186.717327,0.317032,0.258815,76.02771,3.416726
2409.726784,0.187239,5261.356178,183.483635,0.336662,0.245326,67.855126,3.289959
2842.868493,0.189723,6436.47344,198.416219,0.333897,0.158357,91.635028,3.428353
2010.114978,0.193807,6919.865883,192.523548,0.324891,0.196677,99.87484,3.898227
2099.426218,0.20812,6690.469837,186.182151,0.30198,0.117709,99.977672,5.316329
2936.570701,0.200907,5155.007801,193.517801,0.300893,0.189623,57.631368,3.341195
2188.541064,0.208254,4968.032698,188.522884,0.290385,0.234639,59.861828,3.328072
2513.219391,0.19348,6437.832079,189.897794,0.292988,0.275527,60.197772,3.430907
2632.051257,0.204659,4674.412752,194.092342,0.310792,0.297726,38.693483,3.201686
2835.169742,0.174075,5017.572219,183.313266,0.347027,0.230798,64.08618,3.278764
2997.550391,0.194838,6782.905349,196.774326,0.321782,0.128481,94.162114,3.854482
2146.643416,0.202157,5389.717953,192.002844,0.335555,0.225891,77.88599,3.299117
2788.404219,0.187588,6268.906478,196.183485,0.347153,0.179368,89.109722,3.375089
2749.774634,0.181475,5973.813439,187.909557,0.305722,0.266764,58.478318,3.382519
2296.584606,0.197426,4713.485361,180.644476,0.29588,0.248948,54.778717,3.306899
2385.845958,0.198587,6526.672086,193.484008,0.313669,0.147801,99.210606,3.711236
2802.394039,0.199123,6369.783389,183.555469,0.320258,0.207102,73.260312,3.3826
2717.785791,0.190839,6384.62367,193.934254,0.327201,0.192151,83.811377,3.39727
2755.113462,0.183286,5120.743598,190.822087,0.293992,0.223973,57.721593,3.363673
2273.661001,0.209875,5093.350835,194.986628,0.315116,0.278449,52.233474,3.246215
2222.934618,0.197905,5612.562232,189.779949,0.342875,0.127868,99.813866,4.391442
2864.404843,0.1813,5657.629419,191.870393,0.281168,0.174714,69.930604,3.451998
2076.641714,0.184702,5203.613949,189.350562,0.338483,0.180854,97.290568,3.414747
2491.365565,0.205102,4757.422193,180.354612,0.287337,0.222671,53.162306,3.331175
2433.237915,0.206576,5911.880907,192.803819,0.287889,0.219358,66.925343,3.403431
2404.064394,0.195214,6601.958311,195.941103,0.326651,0.264528,72.453615,3.377275
2699.082561,0.201289,6730.016934,195.4108,0.297034,0.12446,94.956948,3.964175
2434.102844,0.173247,5627.257447,197.568308,0.304577,0.262937,65.716073,3.381251
2208.977269,0.180904,6115.89488,193.163088,0.314452,0.243121,82.710938,3.427451
2729.153972,0.207684,6679.99643,183.857903,0.337968,0.210856,77.852706,3.360026
2197.68361,0.176392,6407.4577,195.807452,0.325352,0.254301,86.289609,3.445552
2360.600104,0.175979,4553.331946,181.209434,0.316141,0.211892,69.123892,3.320659
2025.13694,0.178271,6723.902758,195.213893,0.341265,0.120657,99.981845,6.64178
2639.451501,0.207308,5440.825245,181.592495,0.330618,0.298701,45.678775,3.23874
2817.125793,0.208747,4541.061183,182.612032,0.329722,0.228638,48.372086,3.231524
2975.74209,0.189985,4779.863331,186.433667,0.308197,0.100575,73.75723,4.88827
2886.850889,0.201888,6842.047895,194.2267,0.322831,0.186798,80.797849,3.404128
2353.024612,0.176957,5890.330596,191.360415,0.297595,0.208862,83.54375,3.459687
2550.427041,0.179944,5744.85443,180.765795,0.327489,0.253113,68.246813,3.347163
2471.607053,0.19413,6821.56773,196.907818,0.342036,0.250239,80.042344,3.379896
2451.165197,0.191782,4608.353516,194.341161,0.328927,0.140667,80.876954,3.4988
2444.096414,0.18525,5232.478552,189.241993,0.340999,0.144152,95.095703,3.600175
2287.064302,0.200718,5946.246767,199.696979,0.294358,0.162727,89.305188,3.447651
2205.810361,0.207092,4906.1729,182.785029,0.319423,0.213686,68.617601,3.292692
2687.747971,0.189217,5580.060657,180.270033,0.312585,0.119274,90.54871,4.402867
2666.796996,0.174524,6473.049764,182.406228,0.347971,0.233316,84.18988,3.399233
2893.284432,0.204294,5306.330593,184.180633,0.288282,0.241295,47.681047,3.347568
2565.690324,0.195491,5336.182526,199.892992,0.328035,0.130898,89.161796,3.642847
2065.107438,0.194587,6078.863597,194.701881,0.295187,0.151194,99.648349,3.770705
2771.694877,0.178,6795.15758,185.128771,0.331618,0.113004,99.885096,5.534192
